GPU Name,Chipset Brand,Price,Customer Rating,Customer Review Title,Customer Review
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,If you experience black screens or flickering while gaming...,"When gaming at 4k @ 60hz over HDMI, your display may flicker as if being disconnected and reconnected. After many hours of troubleshooting the obvious (swapping cables, reinstalling, etc) it is narrowed down to a lack of bandwidth or too much noise on the HDMI port.

It seems that the drivers detect the display and set the color space to 4:4:4, which in my experience is unstable on this card on any display. Under this setting, it's impossible to game because the screen blanks out every couple seconds. I've tried a dozen different cables with no improvement, even a cable known to work perfectly at 4k 60hz on Xbox One X.

My running theory is that the port itself can't handle the required 18gbps bandwidth that 4:4:4 4k 60hz requires, and/or the card produces enough electrical noise (under load) that it bleeds into the port causing the display to re-handshake repeatedly.

Switching to displayport works fine, but if you're stuck on HDMI 2.0, this should help:

Change the color format to 4:2:0 in Radeon display settings. 4:2:2 is also unstable for me.

Or

Disable HDMI 2.0 and live with no more than 30hz"
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,Love Radeon,Love that I was able to catch this card at its original price without this crypto-rage. I hate these times. Awesome card. One of the strongest to date against top user end cards that I believe can compete with industrial cards at 10 and 12gb.
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,"Think carefully if planning to buy, and take pictures beforehand of product condition!!!","Was a good card, I was running 60+ fps on all games on my 1360x768 display tv... Well that only lasted a month. Right after a month the card died and would not let the pc turn on. I couldn't believe it, and I just built a brand new computer with included a new intel 5 cpu, 16gb ddr4 ram, rog strix mobo, 750 psu, and a m2 card. At first I thought it was my other parts, so i uninstalled, reinstalled, triple checked... Turns out the gpu died and wont work on other pc's either. Are you serious? And the box even came all battered and open as well, unfortunately I didn't take the time to take pictures as I thought it was still usable. Boy was I wrong and very naive. I haven't been guaranteed a replacement or anything yet so I'm not sure how to feel about this. I'll edit this when they give me a response. To anyone else thinking of getting this, beware."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,Died after about 1 month of use.,"3 Stars - Because when it worked this card was fine/as advertised. However, after about a month of gaming at stock speeds/no overclocking, card died. Installed in custom built gaming system for my son with plenty of power and cooling. After the card failed, I did extensive troubleshooting. Took a while to narrow it down to the video card. Any system I put this card into wouldn't even power on. Normally a system with a dead video card will power up but, beep or black screen etc. however, with this card NOTHING (Must have a serious short or something). Removed and replaced card with known good and all systems ran perfectly. I own multiple XFX cards(3 at the moment), only this one failed. Sadly just outside Amazon's return window. I'll have to contact XFX."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,"Overheating, monitor turns on/off","As an update (June 2019), this card has completely died on me. No overclocking, actually I turned the clock speed down to keep in step with the heat and turned the fans on earlier and to higher speed with the AMD tuner software. I have large tower with plenty of of intake and exhaust fans and my chipset temperature is 33 Celsius on idle, so it's not my system. Also my older card doesn't have this problem. This card- just simply gave up on a pause screen for 1 minute, playing Assassin's Creed: Odyssey. The fans were spinning but nothing seems to help this card in control.
I have to say this isn't the first ATI card doing this to me, but at least my previous RX 480 was stable, although it was running a bit hot. My previous GFX card was a GTX 980 and runs without a hiccup, no overheating no issues whatsoever, what I needed is more RAM, my GTX had only 4, and some games today won't even try to load the textures for high/very high settings if the game doesn't detects at least 6GB of RAM.
What happens is, the game (any game using 3D engine apparently) runs ok for about 5-10 minutes and then the monitor suddenly goes to sleep for about 2 seconds, and then it comes up. It will keep repeating this until I turn off the game. Also the fans are way too loud on this. Even with not so demanding games, games that were made 3-4yrs ago, the fans kick in and run loud like it's struggling to keep the heat down, even though an on-board graphics from Intel or AMD could run those games with no issues.
I only got this card, because I built a whole new AMD system,
Ryzen 2600 CPU
16GB RAM
480GB SSD +1TB HD
*(prevously GTX 980)
I literally tried all settings on both the card, the monitor, my PC, even fresh installation of Win10, then card driver cleaning, replacing fans in my pc case, adding more, buying new diplayport cables, trying HDMI cables, nothing fixes it.
I have an LG Ultrawide with FreeSync monitor)
Looks like I'm putting back my old card now, realizing I'm not the only one with this issue, I'm out of the time bracket to return it, so just be aware, there is a reason why this card is so cheap."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,You get what you pay for,"So far so good.

I got the xfx Rx 580 GTA 1386mhz last Wednesday 9-19-18 and man my old reference rx480 definitely had power draw problems. I knew something was amuck but couldn't prove it.

Day 1. Installed and ran firestrike. My old graphics score was beat by 200 points higher by this card.

Day 2. Opened up doom and barely got below 85 fps in 1080p. Even battlefront 2 had better performance for me. I think it was 75+ fps (I have an i7 4790 non k and regretting not getting the k)

Day 3. card runs beautiful I played some online doom and didn't have any lag or low fps as expected.

I'm now on day 5. And not regretting buying this card. I even overclocked it to 1450mhz and 2050 on VRAM and it doesn't give me a hitch or any issues!

Day 19
I have no problems with the card. It handles everything I throw at it! Even squad. I have to use a bunch of medium settings due to amds compatibility, but I get 60fps.on most areas with my i7 4790."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,"Great for 4K/30 - 1080p/60 Gaming, and a steal if you want/sell the $120 bundled games!","I have had this GPU for about a week, and I've been really happy with it. While running at stock settings, the card runs relatively cool and quiet. My card overclocked pretty well, and I'm able to get an additional 10% of performance at the expense of higher temps and louder fans. At stock settings, the GPU stays below 70c at load, and up to 82c with my current overclock. I'm able to run the new Resident Evil 2 with Max settings at a locked 1080p/60 with ease. I am also able to run a locked 4K/30 in RE2 with no drops in performance. Many older games are able to run at resolutions up to 4K/60, and many modern games are even good at 1440p/60.

AMD's software is leaps and bounds above what I remember from the Catalyst Software days. I remember having driver problems which cause sound problems over HDMI when I had an HD 7870. I also had problems with the Crimson Drivers in an RX 480 build I did for a friend a couple years back. In that build, I had to loan him one of my GTX cards for a few months because his RX 480 was unusable due to a driver issue that caused the screen to flicker black. After a driver update, the GPU finally worked for him. I have had no issues with my RX 580, and the only crashes I've had are from pushing my overclock slightly too far. After dialing my OC back, I have run it for hours straight with 82c temps without a hitch.

Now the best part, I basically got this card for $85 thanks to the bundled games. I planned on waiting for AMD's new cards later this year, but I had a friend who told me he was getting Resident Evil 2 and The Division 2 when they released. I asked him if he would be willing to buy the codes from me to help lower the cost of a new GPU, and he agreed. So after tax, my $205 (including tax) RX 580 became an $85 steal after selling the bundled games to my friend for $120. If you know someone wanting to buy both games, or you intend on getting 2 of the 3 games, I believe this card is a no-brainer. You can easily sell the card for over $85 over the next couple of years if you decide you want to upgrade to something faster.

Keep in mind, claiming the free games requires a bit of effort, and it would be hard to sell the free games to anyone you don't know. Basically, I had to create an AMD rewards account to claim the games. The account has to detect the GPU installed in your system to claim the free games, so you can't simply sell the AMD key to someone else. Once the AMD activation site confirms your hardware, it allows you to choose 2 out of the 3 games available: Resident Evil 2, The Division 2, and Devil May Cry 5. Once those games are chosen, then the AMD account has to be tied to your Steam account to activate the game to the steam library. Again, it works with a willing friend, but it will be difficult to do if you plan on selling the keys to someone you don't know well.

All in all, I am really happy with this purchase. If crossfire was still worth using these days, I would buy another one and keep the bundled games for myself. It's that good of a deal.

A final thought, if you are interested in all 3 of the bundled games, the RX 590, Vega 56, Vega 64, and the upcoming Radeon VII come with all 3 games: effectively lowering the cost of those GPU's a staggering $180! If my friend could have waited a couple of weeks to play RE2, I would have waited for the Radeon VII's release. But he couldn't wait, and I'm still very satisfied that I jumped on a great deal!"
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,It does indeed work... with some constraints on AMD's part.,"Though buying it here might not be as cheap as newegg, you have amazon's wonderful return policy to work with, for at least a while. The card itself works well, to reassure anybody who might be on the fence or needs a video card as soon as possible. A replacement card for my now dead 970 from newegg arrived DoA (One of those 100 buck sapphire 470s), so, out of panic, knowing that my RMA would probably take something along the line of two weeks, I snatched one of these bad boys up at a small premium compared to the offers on other sites. It arrived swift, as per usual, and it plugged in and got working right away. Honestly, I love it, i'd say its right on par with my old 970 at a very agreeable price. To anyone who hasn't looked at in depth performance reviews, one of these cards is able to handle pretty much every recent game, except overly resource-hungry modern titles, at a comfortable 40-60+ fps depending on the setting of your choice and whether or not you add additional shaders. Coming from anything below a 970, whether it be an r9 series, 7xx, radeon xxxx, you should be rather satisfied with one of these cards. I recommend them especially at this price point. I'm not sure if it's posted anywhere on this product page or brought to attention well enough, but you do get a selection of two out of three games coming out soon, so assuming you're interested in the division 2, DMC5, or resident evil 2, this could potentially be a very smart move so you don't have to purchase those any more.

Small(large) edit: So, apparently I thought I was having issues with this thing once I switched to a 1440p monitor; however, there is a pretty gigantic quirk that I thought might bring light so some common complications with this card. This card is best for 1080p gaming, period. However, with 1440p it can work, but there is a bit of a complication with how AMD gpus tend to work in general lately, especially the Polaris line, which this card belongs to. You may notice that sometimes under intense load that your screen might flicker. This brought me no end of annoyance at first, but I discovered that you basically have to go into global settings (under ""Gaming"") with radeon's software and tab into wattman to do some editing. At the bare minimum, without any other adjustments, you need to adjust the power limit on this card to around +20%~ or more if it has to do any heavy lifting, otherwise it will throttle one way or another with differing symptoms. Amd has thrown out a bunch of efficiency software and tuning which end up under powering your card where it may need it in desperate times. This isn't overclocking, but this does actually allow for proper overclocking, if you don't wish to proceed any further than this, you don't need to. I'm not sure why they thought it would be wise to essentially choke this thing for power right out of the box, but it seems to be a reality. My card works as it should now 1440p, but do monitor temperatures with HW monitor, and adjust the fan speed curve as need be, just to be certain (My case has awful airflow). Wattman can be a fantastic utility, so utilize it!

Just be sure you have enough power to back the card up, I do fine @ 550W and an i5 6600k, but you should plan out your power usage just as a precaution. Knowledge is power!"
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,System crashes with a black screen and loss of video,"This card when I first got it was great. I had a decent price and a nice bump in graphics over my previous older card. But about 5 months after I got it we started having these system hang/crashes where the whole screen goes dark. The system was still on and had to be hard powered off to get it back up. This only happened during GPU heavy games needing to take the card above 50% capacity.

We tried to reinstall drives, reseat the card, reformat the OS, then adjust the settings. All of these failed to resolve the issue. We then thought it might be related to the CPU or its heatsinks so we put in a new motherboard, memory, and CPU. This also had no effect, so I go looking for this issue and low and behold I am not the first person to have this problem. So now we are getting a new card from a new company and not cheeping out on the price.

Word of warning like most things in life you get what you pay for."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,"Great card, get it! IGNORE the low star reviews!","I have 6 of these cards, (in separate computers, build for friends), all have no issues.
Great high performance card right out of the box, no issues, no blue screens no faults.
Great for gaming, or 4k video editing/rendering.

IGNORE the low star reviews. Most are from people who don't know how to overclock or don't know how to mine.
I have been building computers for years, and put this in all my gaming rigs, absolutely no complaints, no RMA's no BSOD, nothing, pure performance.

You can overclock this card, but out of the box, it blows the walls out, no real need for minor performance uptick on overclocking.
I have overclocked one of these in tests in gaming, didn't really see a difference, maybe 5-10 better frames, but stock it was already getting 80f on Overwatch. Not much better performance on 4k video editing while overclocking, don't really see a need. I play on HUGE maps, sandbox, galaxy, ect, no issues.
Putting 2 of these cards together in SLI, stock settings, out performed a 2080Ti for less than the 2080.
Just get it, or get 2 and be happy!"
MSI Gaming GeForce GT 710 2GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Single Fan Low Profile Graphics Card (GT 710 2GD3 LP),Nvidia,$51.99,,Inexpensive and works great in my small-form-factor PC,"I need a graphic card upgrade for a very old compact desktop PC, Acer Aspire A3910 from 2010. This "
MSI Gaming GeForce GT 710 2GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Single Fan Low Profile Graphics Card (GT 710 2GD3 LP),Nvidia,$51.99,,"A Faster, More Powerful 10 Year-Old Gateway Desktop"," is an entry-level graphic card that fits my requirements perfectly. Here are several reasons why I picked this card instead of something more powerful:
- It is relatively inexpensive.
- It is low profile and occupies only one PCI slot. This is important since my PC has a SFF (small form factor) case with limited space.
- It consumes very little power (20W max), so even the 220W power supply in my PC can handle it.
- It uses only heatsink for passive cooling. This eliminates the noise and reliability problems associated with cooling fans.

[Installation Confusion]
- Initially right after the graphic card was installed, I can only get a display of 1200x800 from the HDMI port. Nothing from VGA port.
- After I installed the MSI VGA Drivers from disc, my monitor can now display 1920x1080 from VGA port, but nothing from HDMI port.

The problem could be from my computer's motherboard, since I observed the same behavior with the "
MSI Gaming GeForce GT 710 2GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Single Fan Low Profile Graphics Card (GT 710 2GD3 LP),Nvidia,$51.99,,Fit like a dream," I previously purchased (and returned). Just keep this behavior in mind, in case you cannot see any display right after installing the card.

[Graphic Performance]
I ran the 3DMARK 'Cloud Gate' benchmark on my PC, both before and after the graphic card upgrade:
- With integrated graphic, the overall score is a pathetic 209.
- After installing the GT 710, the score jumps up to 3735!
(see my uploaded screenshots for details)

On the other hand, the GT 710 cannot hold a candle against my better graphic card, the "
MSI Gaming GeForce GT 710 2GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Single Fan Low Profile Graphics Card (GT 710 2GD3 LP),Nvidia,$51.99,,HDMI sound went out after 4 weeks,. When both cards were tested in a newer desktop PC (
MSI Gaming GeForce GT 710 2GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Single Fan Low Profile Graphics Card (GT 710 2GD3 LP),Nvidia,$51.99,,Works just fine and plays Fortnite on lowest settings,"), the 750 gives about 4x higher score . Note that the 750 does not fit in my old SFF PC since it is much larger. See my photo uploaded for size comparison between 710 and 750.

[Power Consumption]
I used the "
MSI Gaming GeForce GT 710 2GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Single Fan Low Profile Graphics Card (GT 710 2GD3 LP),Nvidia,$51.99,,"Great for 1080p video, dies at 4K (it's a 710)"," to measure the input power of my computer:
- Before the graphic card upgrade, my computer consumes ~50-55W when idle, ~70-75W when running 3DMARK.
- After the upgrade to GT 710, my PC consumes the same 50-55W when idle. This means this graphic card has the same standby power as the integrated graphic chip set.
- When running 3DMARK or "
MSI Gaming GeForce GT 710 2GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Single Fan Low Profile Graphics Card (GT 710 2GD3 LP),Nvidia,$51.99,,Great low cost product with Windows 10 Fall Creator Update (build 1709) Support,", my PC now consumes up to 85-90W. That means the graphic card consumes 15-20W when it is running at full speed.

After I played XCOM for several hours, the heatsink becomes too hot to touch, but not hot enough to cause a shutdown. In contrast, the EVGA GeForce 210 suffers thermal shudown after just ~10-20 minutes of playing XCOM. This is because the 210 consumes more power (30W vs. 20W) but comes with a smaller heatsink.

[Conclusion]
The GT 710 works very well in my particular situation. Of cause this is an inexpensive entry-level card, so I cannot expect the same level of performance as my GeForce GTX 750 Ti. But for a very small investment, I'm suddenly able to play many games which were previously unplayable on my old SFF PC. For that I'm happy."
MSI Gaming GeForce GT 710 2GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Single Fan Low Profile Graphics Card (GT 710 2GD3 LP),Nvidia,$51.99,,Weak Performance but Does the Job Well,"I generally don't write reviews, but since I did a fair amount of research before purchasing this for an older computer, I'm hoping that this information will assist potential buyers. I was looking for a way to boost the performance of an old Gateway SX2801-01e, thin profile desktop. It was maxed out on RAM (8 GB), but for whatever reason, just couldn't seem to generate graphics smoothly and without struggling. Not gaming, mind you, but for place-shifting and streaming video, and having multiple applications open. This card fit in the sole expansion slot for a PCI x16 card. My main concern was that the dated BIOS would be too ancient, or that the card would simply freeze up the computer. Neither happened. It booted into low-resolution at first while the drivers updated automatically. But after the updates and a couple of reboots, I was back in business. This old desktop has new life, as it runs like a new computer. (I had already migrated to a Samsung SSD and added a USB 3.0 card.) The built-in 2GB or RAM is supremely helpful. I'm also running with a 220W power supply, and not the recommended 300W without issues. It consumes a mere 19W. I'm going to upgrade my older monitor with a higher-resolution one now that the graphics card can support it."
MSI Gaming GeForce GT 710 2GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Single Fan Low Profile Graphics Card (GT 710 2GD3 LP),Nvidia,$51.99,,Fine card. Not the best but it'll get the job done.,"Fit like a dream, worked easily, installation was a cinch on every level.

Instructions are not included for installing the low profile bracket. What you do:
Use a pair of needle nose pliers and unscrew the long bracket by twisting the little bolts that you woudl normally screw the video cable into. Just pinch the sides of each bolt and give little short twists (lefty loosey) until it comes loose, keep track of your bolts, and then once all four are out, you can easily separate the VGA socket (at the top in the main picture). The included short profile brackets are pretty obvious for placement, just watch the orientation. You'll end up using two of your external slots, but only the one PCI slot on the motherboard. The little bolts screw back in to the new brackets, and it's just fast and simple. I don't even think I ended up using a screwdriver at all, but the case we have was pretty much made for fast, painless installation without tools. The pliers are a must, though.

While this does say it requires a 300w power supply, it's running absolutely fine on a 240w power supply. Didn't even have to plug it in to a separate power cable (which is good, because there wasn't one.) We're using it for older Steam games (Spore, for example) for my kid, on a Windows 7 machine we bought for $250, and this upgrade brings the machine pretty painlessly up to a decent standard for a lot of games. Just don't try to max your graphics out, because you don't want to overheat a fanless card.

Anyway, I'm pleased. Oh, and everything comes packaged with little red caps over the connectors, which makes handling it a lot less nerve wracking while you're figuring the brackets out. A card I can hold easily while dicking around with the bracket? Thank you! They recommend using rubber gloves to avoid nicks, and I didn't, but this still may be the first time I've installed a video card when I didn't end up bleeding."
